name,attack1,attack2,attack3,attack4,attack5,attack6,attack7,attack8,attack9,attack10,attack11,attack12,attack13,attack14,attack15,attack16,attack17
"
		Bulbasaur
		",Tackle,Growl,Leech Seed,Vine Whip,Poisonpowder,Sleep Powder,Razor Leaf,Sweet Scent,Growth,Synthesis,Solarbeam,,,,,,
"
		Blastoise
		",Tackle,Tail Whip,Bubble,Withdraw,Tail Whip,Bubble,Withdraw,Water Gun,Bite,Rapid Spin,Protect,Rain Dance,Skull Bash,Hydro Pump,,,
"
		Caterpie
		",Tackle,String Shot,,,,,,,,,,,,,,,
"
		Ivysaur
		",Tackle,Growl,Leech Seed,Growl,Leech Seed,Vine Whip,Poisonpowder,Sleep Powder,Razor Leaf,Sweet Scent,Growth,Synthesis,Solarbeam,,,,
"
		Venusaur
		",Tackle,Growl,Leech Seed,Vine Whip,Growl,Leech Seed,Vine Whip,Poisonpowder,Sleep Powder,Razor Leaf,Sweet Scent,Growth,Synthesis,Solarbeam,,,
"
		Charmander
		",Scratch,Growl,Ember,Metal Claw,Smokescreen,Scary Face,Flamethrower,Slash,Dragon Rage,Fire Spin,,,,,,,
"
		Wartortle
		",Tackle,Tail Whip,Bubble,Tail Whip,Bubble,Withdraw,Water Gun,Bite,Rapid Spin,Protect,Rain Dance,Skull Bash,Hydro Pump,,,,
"
		Charmeleon
		",Scratch,Growl,Ember,Ember,Metal Claw,Smokescreen,Scary Face,Flamethrower,Slash,Dragon Rage,Fire Spin,,,,,,
"
		Squirtle
		",Tackle,Tail Whip,Bubble,Withdraw,Water Gun,Bite,Rapid Spin,Protect,Rain Dance,Skull Bash,Hydro Pump,,,,,,
"
		Charizard
		",Heat Wave,Scratch,Growl,Ember,Metal Claw,Ember,Metal Claw,Smokescreen,Scary Face,Flamethrower,Wing Attack,Slash,Dragon Rage,Fire Spin,,,
"
		Metapod
		",Harden,Harden,,,,,,,,,,,,,,,
"
		Butterfree
		",Confusion,Confusion,Poisonpowder,Stun Spore,Sleep Powder,Supersonic,Whirlwind,Gust,Psybeam,Safeguard,Silver Wind,,,,,,
"
		Pidgeot
		",Tackle,Sand-attack,Gust,Quick Attack,Sand-attack,Gust,Quick Attack,Whirlwind,Wing Attack,Featherdance,Agility,Mirror Move,,,,,
"
		Weedle
		",Poison Sting,String Shot,,,,,,,,,,,,,,,
